Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.18226    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.19%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.21563    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 20.36%
Epoch [6/10], Mean Train Loss: 2.8030, Mean Test Loss: 2.6535, Train Accuracy: 34.00%, Test Accuracy: 34.14%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.33596    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 18.75%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.46541    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.45%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.59380    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.98%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.06506    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 20.16%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 4.12386    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 21.57%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.60001    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 20.89%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.82324    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 20.90%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.21980    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 21.08%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.29609    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 20.99%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.33389    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 21.43%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.10298    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 21.57%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.06541    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.31%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.00375    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 21.46%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.22918    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.71%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.03414    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 21.54%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.01858    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.54%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.16559    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 21.70%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.93524    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.77%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.18240    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 22.00%
Epoch [7/10], Mean Train Loss: 2.6728, Mean Test Loss: 2.5254, Train Accuracy: 36.37%, Test Accuracy: 36.68%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.13913    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 12.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.90296    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 26.99%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.97121    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 27.23%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.25892    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 25.50%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.40017    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 24.16%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.04536    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 23.59%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.24832    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 23.46%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.58204    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 23.59%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.20112    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.00%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.53686    Batch Accuracy: 6.25%    Rolling Epoch Accuracy: 23.63%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.14753    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 23.58%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.94696    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 23.82%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.30536    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.04%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.15795    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.14%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.50280    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 23.98%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.38567    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 23.72%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.45876    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 23.87%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.28043    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 24.03%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.60214    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 23.81%
Epoch [8/10], Mean Train Loss: 2.5711, Mean Test Loss: 2.4511, Train Accuracy: 38.51%, Test Accuracy: 38.61%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.77048    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.88%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.13549    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 26.70%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.83009    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 25.30%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.55674    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 25.10%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.87228    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 25.08%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.08455    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 25.49%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.85456    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 25.31%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.30948    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 25.22%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.63489    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 24.73%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.23648    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.45%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.25204    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.69%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.92369    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.72%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.34624    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.61%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.91880    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.74%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.39057    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 24.87%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.09729    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.83%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.14198    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 24.88%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.08581    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 24.73%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.07315    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.97%
Epoch [9/10], Mean Train Loss: 2.5175, Mean Test Loss: 2.3824, Train Accuracy: 40.14%, Test Accuracy: 39.77%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.82182    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 31.25%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.97809    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 25.85%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.00944    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 23.51%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.06179    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 23.99%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.35258    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 24.31%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.01976    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.51%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.04563    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.85%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.63947    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 25.09%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.95310    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.58%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.64908    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.35%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.80659    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.72%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.14474    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 25.14%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.11502    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 25.31%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.06611    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 25.14%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.09334    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 25.35%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.15340    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 25.33%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.45082    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 25.19%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.09485    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 25.44%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.15664    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 25.26%
Epoch [10/10], Mean Train Loss: 2.4859, Mean Test Loss: 2.3724, Train Accuracy: 40.16%, Test Accuracy: 39.30%
Time elapsed: 1286.545739
