Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 1.98773    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 53.12%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.12859    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 42.61%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.14757    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 46.28%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.69105    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 44.56%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.93853    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 44.89%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.37446    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 43.87%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 1.68232    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 44.62%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.25789    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 45.07%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.18802    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 44.44%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.20741    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 44.40%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 1.91026    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 44.49%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.06645    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 44.59%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.15085    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 44.37%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.20814    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 44.35%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.21927    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 44.04%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.61438    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 44.00%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.66662    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 43.52%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 1.91295    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 43.40%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.14068    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 43.35%
Epoch [7/10], Mean Train Loss: 1.7479, Mean Test Loss: 2.0600, Train Accuracy: 57.81%, Test Accuracy: 45.17%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 1.96072    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 50.00%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 1.67080    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 45.45%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 1.57371    Batch Accuracy: 68.75%    Rolling Epoch Accuracy: 46.28%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.14436    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 46.98%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.25142    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 46.04%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 1.78894    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 46.38%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.26759    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.67%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 1.72134    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 47.32%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 1.39890    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 47.22%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.50502    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 46.88%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.14269    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 47.09%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.66644    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.96%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.07827    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.90%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.42177    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 46.56%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.18294    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 46.10%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 1.98976    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 46.23%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.03835    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.47%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.20889    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 46.29%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.30063    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.18%
Epoch [8/10], Mean Train Loss: 1.7137, Mean Test Loss: 2.0671, Train Accuracy: 55.72%, Test Accuracy: 46.06%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.27076    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 46.88%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 1.87198    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 51.14%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 1.93112    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 51.64%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.42631    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 51.81%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.01435    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 50.23%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.11630    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 49.63%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.17709    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 49.95%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.05632    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 49.25%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.20717    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 48.69%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 1.74454    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 48.56%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 1.99256    Batch Accuracy: 62.50%    Rolling Epoch Accuracy: 48.36%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.33734    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 47.94%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.28910    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 48.09%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.70516    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 47.78%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.92656    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 47.72%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 1.67617    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 47.39%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.23110    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 47.52%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.35214    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 47.44%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.59005    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 47.55%
Epoch [9/10], Mean Train Loss: 1.5971, Mean Test Loss: 2.0167, Train Accuracy: 59.81%, Test Accuracy: 46.82%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.66586    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 31.25%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 1.83434    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 45.74%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.17084    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 47.02%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.13693    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 48.29%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.17991    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 49.62%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 1.84383    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 49.63%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 1.48656    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 50.31%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 1.96010    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 49.78%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 1.52114    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 50.31%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.13383    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 49.86%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.20038    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 49.69%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 1.66142    Batch Accuracy: 59.38%    Rolling Epoch Accuracy: 49.92%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 1.76769    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 49.97%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 1.85281    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 49.67%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 1.79511    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 49.49%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.00681    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 49.05%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.08036    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 49.26%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 1.76473    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 49.03%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 1.84529    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 49.07%
Epoch [10/10], Mean Train Loss: 1.5719, Mean Test Loss: 2.1107, Train Accuracy: 59.59%, Test Accuracy: 45.94%
Time elapsed: 601.662507
