Train Dataset length: 5994
Test Dataset length: 5794
Dataset  Classes: 200
Loaded pretrained weights for efficientnet-b2
Model Summary:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.75326    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 13.37%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.93937    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 13.71%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.89242    Batch Accuracy: 9.38%    Rolling Epoch Accuracy: 13.79%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.75331    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 13.88%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.63806    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 14.41%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.75957    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 14.69%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 4.03451    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 14.95%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.78816    Batch Accuracy: 3.12%    Rolling Epoch Accuracy: 14.95%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.68662    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 15.19%
Epoch [2/10], Mean Train Loss: 3.3116, Mean Test Loss: 3.0823, Train Accuracy: 32.82%, Test Accuracy: 33.10%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.66342    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 15.62%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.81402    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 23.86%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.45812    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 23.51%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 3.27373    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 23.59%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 3.63346    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 23.86%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 3.52505    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 23.47%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 3.23215    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 23.72%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.08494    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 24.16%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.45751    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 23.77%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.62589    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.31%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.10918    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 24.16%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.09962    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 24.32%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.11795    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 24.38%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.53776    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 24.71%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.63995    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.80%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.22624    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 24.90%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.26311    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.69%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.37358    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 24.85%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 3.16679    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 25.16%
Epoch [3/10], Mean Train Loss: 2.8455, Mean Test Loss: 2.5917, Train Accuracy: 40.54%, Test Accuracy: 41.37%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 3.26613    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 25.00%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.11724    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 27.27%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 3.04478    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 29.02%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.99903    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 29.64%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.99459    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 29.65%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.87141    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 29.72%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.77906    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 29.15%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.30993    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 29.05%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.38848    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 29.48%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.11120    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 29.70%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.89727    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 29.86%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.95036    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 29.36%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 3.12495    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 29.42%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.10661    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 29.37%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.12245    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 29.83%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.98763    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 29.82%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.04977    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 29.79%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 3.04663    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 29.82%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.74302    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 29.68%
Epoch [4/10], Mean Train Loss: 2.5856, Mean Test Loss: 2.3200, Train Accuracy: 45.33%, Test Accuracy: 44.37%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.97255    Batch Accuracy: 21.88%    Rolling Epoch Accuracy: 21.88%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 3.03337    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 31.53%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.46043    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 32.44%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.87916    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 33.06%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.64213    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 32.85%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.58424    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 33.52%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.69556    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 33.15%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.17781    Batch Accuracy: 15.62%    Rolling Epoch Accuracy: 32.83%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.00265    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 33.18%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.46215    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 33.59%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 3.47737    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 33.35%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 3.26480    Batch Accuracy: 18.75%    Rolling Epoch Accuracy: 33.16%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.50300    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 33.21%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.55462    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 32.85%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.82934    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 32.67%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.48133    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 32.62%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 3.07247    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 32.51%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.44726    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 32.71%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.65253    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 32.73%
Epoch [5/10], Mean Train Loss: 2.3898, Mean Test Loss: 2.1479, Train Accuracy: 47.80%, Test Accuracy: 47.15%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.93916    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 34.38%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.70357    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 34.09%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.62579    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 35.71%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.90548    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 33.06%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.69005    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 32.55%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.66947    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 32.72%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.53584    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 33.20%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 3.25498    Batch Accuracy: 12.50%    Rolling Epoch Accuracy: 33.01%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 3.05748    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 33.26%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.27078    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 33.76%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.62960    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 34.16%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.92702    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 34.23%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.48282    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 34.30%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.95496    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 34.35%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.79967    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 34.51%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.57630    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 34.46%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.69396    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 34.59%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.78937    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 34.81%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.70817    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 35.05%
Epoch [6/10], Mean Train Loss: 2.2357, Mean Test Loss: 2.0156, Train Accuracy: 49.70%, Test Accuracy: 50.28%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.23159    Batch Accuracy: 53.12%    Rolling Epoch Accuracy: 53.12%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.27590    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 36.08%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.90320    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 36.01%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.70599    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.00%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.86714    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 36.74%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.60211    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 36.03%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.47599    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 36.07%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.66126    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 37.10%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.42067    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.04%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.46429    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 37.19%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.25964    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 37.25%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.29214    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 37.36%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.76342    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.71%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.48969    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.91%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.31849    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 37.99%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.61601    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 37.96%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.22827    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 38.00%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.60246    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 38.01%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.47802    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 38.09%
Epoch [7/10], Mean Train Loss: 2.1352, Mean Test Loss: 1.9253, Train Accuracy: 53.04%, Test Accuracy: 51.48%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.16445    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 40.62%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.70209    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.76%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.21257    Batch Accuracy: 56.25%    Rolling Epoch Accuracy: 41.52%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.03853    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 40.62%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.46808    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 40.85%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.23568    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 40.99%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.55349    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 40.42%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.22615    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 40.58%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.85247    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 40.28%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 3.11936    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 40.04%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.91793    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 39.29%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.75651    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 39.36%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.45571    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 39.33%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 1.85969    Batch Accuracy: 50.00%    Rolling Epoch Accuracy: 39.77%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 3.42988    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 39.52%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.46764    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 39.61%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.91577    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 39.65%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.87866    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 39.71%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.62688    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 39.71%
Epoch [8/10], Mean Train Loss: 2.0628, Mean Test Loss: 1.8746, Train Accuracy: 53.32%, Test Accuracy: 52.14%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.36045    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 37.50%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.52399    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 38.92%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.63983    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 39.58%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.61417    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.63%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.62201    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 41.31%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.58022    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 40.75%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.81012    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 40.98%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.59865    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 40.76%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.56342    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 40.59%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.66868    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 40.28%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.55110    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 40.16%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.68226    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 40.06%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.10694    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 39.93%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 3.00815    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 40.29%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.05474    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 40.12%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 3.06810    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 39.80%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.84086    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 39.77%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.10125    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 40.04%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.39701    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 40.19%
Epoch [9/10], Mean Train Loss: 1.9554, Mean Test Loss: 1.8271, Train Accuracy: 56.84%, Test Accuracy: 53.14%
Training Batch [0/188]    Batch Size: 32    Batch Mean Loss: 2.41688    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 31.25%
Training Batch [10/188]    Batch Size: 32    Batch Mean Loss: 2.12391    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 46.31%
Training Batch [20/188]    Batch Size: 32    Batch Mean Loss: 2.51043    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 46.28%
Training Batch [30/188]    Batch Size: 32    Batch Mean Loss: 2.78476    Batch Accuracy: 31.25%    Rolling Epoch Accuracy: 43.04%
Training Batch [40/188]    Batch Size: 32    Batch Mean Loss: 2.29690    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 42.99%
Training Batch [50/188]    Batch Size: 32    Batch Mean Loss: 2.34993    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 42.59%
Training Batch [60/188]    Batch Size: 32    Batch Mean Loss: 2.43530    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 43.49%
Training Batch [70/188]    Batch Size: 32    Batch Mean Loss: 2.86416    Batch Accuracy: 25.00%    Rolling Epoch Accuracy: 42.39%
Training Batch [80/188]    Batch Size: 32    Batch Mean Loss: 2.29468    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 42.17%
Training Batch [90/188]    Batch Size: 32    Batch Mean Loss: 2.47809    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.69%
Training Batch [100/188]    Batch Size: 32    Batch Mean Loss: 2.76212    Batch Accuracy: 34.38%    Rolling Epoch Accuracy: 41.55%
Training Batch [110/188]    Batch Size: 32    Batch Mean Loss: 2.62620    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.55%
Training Batch [120/188]    Batch Size: 32    Batch Mean Loss: 2.40962    Batch Accuracy: 37.50%    Rolling Epoch Accuracy: 41.48%
Training Batch [130/188]    Batch Size: 32    Batch Mean Loss: 2.63828    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.20%
Training Batch [140/188]    Batch Size: 32    Batch Mean Loss: 2.24933    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 41.11%
Training Batch [150/188]    Batch Size: 32    Batch Mean Loss: 2.17505    Batch Accuracy: 46.88%    Rolling Epoch Accuracy: 41.25%
Training Batch [160/188]    Batch Size: 32    Batch Mean Loss: 2.79973    Batch Accuracy: 28.12%    Rolling Epoch Accuracy: 41.07%
Training Batch [170/188]    Batch Size: 32    Batch Mean Loss: 2.42999    Batch Accuracy: 40.62%    Rolling Epoch Accuracy: 41.28%
Training Batch [180/188]    Batch Size: 32    Batch Mean Loss: 2.65156    Batch Accuracy: 43.75%    Rolling Epoch Accuracy: 41.21%
Epoch [10/10], Mean Train Loss: 1.9402, Mean Test Loss: 1.7768, Train Accuracy: 57.09%, Test Accuracy: 54.80%
Time elapsed: 777.845869
